Personality,Stage_fear_Yes,Drained_after_socializing_Yes,Time_spent_Alone_category,Social_event_attendance_category,Going_outside_category,Friends_circle_size_category,Post_frequency_category
1,True,True,TSA_high,SEA_medium,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_high,GO_high,FCS_medium,PF_high
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_medium,GO_medium,FCS_high,PF_high
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_medium,GO_low,FCS_low,PF_low
1,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_medium
0,False,False,TSA_low,SEA_high,GO_high,FCS_medium,PF_medium
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_medium
0,True,True,TSA_high,SEA_low,GO_low,FCS_medium,PF_low
0,False,False,TSA_medium,SEA_medium,GO_medium,FCS_high,PF_medium
1,True,True,TSA_high,SEA_medium,GO_low,FCS_low,PF_low
1,False,False,TSA_low,SEA_medium,GO_medium,FCS_medium,PF_high
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_medium
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_medium,GO_medium,FCS_high,PF_high
0,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_medium,SEA_high,GO_high,FCS_medium,PF_medium
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,False,False,TSA_medium,SEA_medium,GO_high,FCS_high,PF_medium
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_medium,GO_low,FCS_low,PF_low
0,False,False,TSA_medium,SEA_high,GO_high,FCS_high,PF_medium
0,False,False,TSA_low,SEA_high,GO_medium,FCS_high,PF_high
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_medium,SEA_medium,GO_low,FCS_medium,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,True,True,TSA_medium,SEA_medium,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_medium,GO_high,FCS_high,PF_high
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
0,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_medium,GO_medium,FCS_medium,PF_medium
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_high
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_medium,SEA_high,GO_high,FCS_medium,PF_high
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_high
0,False,False,TSA_low,SEA_high,GO_high,FCS_medium,PF_medium
0,False,False,TSA_low,SEA_high,GO_high,FCS_medium,PF_medium
1,True,True,TSA_high,SEA_low,GO_medium,FCS_low,PF_low
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_high
0,False,False,TSA_medium,SEA_medium,GO_high,FCS_medium,PF_high
0,False,False,TSA_low,SEA_medium,GO_high,FCS_high,PF_high
1,True,True,TSA_medium,SEA_low,GO_low,FCS_medium,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_medium,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_medium
0,False,False,TSA_medium,SEA_medium,GO_high,FCS_medium,PF_medium
0,False,False,TSA_medium,SEA_high,GO_high,FCS_medium,PF_medium
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_medium,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_medium,GO_medium,FCS_high,PF_high
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_medium,GO_medium,FCS_high,PF_high
1,True,True,TSA_medium,SEA_low,GO_low,FCS_medium,PF_low
1,True,True,TSA_medium,SEA_medium,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_medium,GO_high,FCS_high,PF_high
1,True,True,TSA_high,SEA_low,GO_low,FCS_medium,PF_low
0,False,False,TSA_medium,SEA_high,GO_high,FCS_high,PF_medium
0,False,False,TSA_medium,SEA_high,GO_high,FCS_medium,PF_medium
0,False,False,TSA_low,SEA_high,GO_medium,FCS_medium,PF_high
1,False,False,TSA_low,SEA_medium,GO_high,FCS_medium,PF_high
0,False,False,TSA_low,SEA_medium,GO_high,FCS_high,PF_medium
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_high,GO_medium,FCS_medium,PF_high
0,False,False,TSA_medium,SEA_medium,GO_high,FCS_medium,PF_high
0,False,False,TSA_low,SEA_medium,GO_high,FCS_high,PF_high
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
1,False,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_medium,GO_high,FCS_high,PF_high
0,False,False,TSA_low,SEA_high,GO_medium,FCS_high,PF_medium
0,False,False,TSA_medium,SEA_high,GO_high,FCS_medium,PF_high
0,False,False,TSA_low,SEA_medium,GO_high,FCS_high,PF_high
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_medium,SEA_low,GO_low,FCS_medium,PF_low
0,False,False,TSA_medium,SEA_medium,GO_high,FCS_medium,PF_high
0,False,False,TSA_low,SEA_high,GO_medium,FCS_high,PF_medium
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_medium,GO_medium,FCS_high,PF_medium
0,False,False,TSA_low,SEA_high,GO_medium,FCS_high,PF_high
1,True,True,TSA_high,SEA_low,GO_low,FCS_medium,PF_low
0,False,False,TSA_medium,SEA_high,GO_high,FCS_medium,PF_high
1,True,True,TSA_high,SEA_medium,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
0,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_medium,GO_high,FCS_high,PF_high
0,False,False,TSA_medium,SEA_medium,GO_high,FCS_medium,PF_high
0,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_medium,SEA_high,GO_high,FCS_high,PF_high
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_medium
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_medium,SEA_high,GO_high,FCS_high,PF_medium
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,False,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
0,True,True,TSA_high,SEA_medium,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_medium,GO_low,FCS_low,PF_low
0,False,False,TSA_medium,SEA_high,GO_high,FCS_medium,PF_high
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_medium
0,False,False,TSA_low,SEA_medium,GO_medium,FCS_medium,PF_medium
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_medium,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_medium,GO_low,FCS_low,PF_low
0,False,False,TSA_medium,SEA_high,GO_high,FCS_high,PF_medium
0,False,False,TSA_low,SEA_medium,GO_high,FCS_high,PF_medium
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_medium,SEA_high,GO_high,FCS_medium,PF_medium
1,True,True,TSA_high,SEA_medium,GO_low,FCS_medium,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_medium,PF_low
1,False,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_medium,SEA_medium,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_high
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_high
0,False,False,TSA_low,SEA_high,GO_high,FCS_medium,PF_high
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_high,GO_medium,FCS_medium,PF_medium
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_medium
1,True,True,TSA_high,SEA_medium,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_high,GO_medium,FCS_high,PF_medium
1,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_high
0,False,False,TSA_low,SEA_medium,GO_high,FCS_high,PF_high
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_medium,GO_high,FCS_high,PF_medium
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_medium,SEA_high,GO_high,FCS_medium,PF_medium
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_high
0,False,False,TSA_low,SEA_high,GO_medium,FCS_high,PF_medium
1,True,True,TSA_high,SEA_medium,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_high,GO_medium,FCS_medium,PF_high
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_medium
0,False,False,TSA_low,SEA_high,GO_high,FCS_medium,PF_medium
0,False,False,TSA_medium,SEA_medium,GO_medium,FCS_high,PF_medium
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_high
1,False,False,TSA_low,SEA_medium,GO_medium,FCS_high,PF_medium
0,False,False,TSA_low,SEA_high,GO_medium,FCS_medium,PF_high
0,False,False,TSA_medium,SEA_high,GO_high,FCS_high,PF_medium
0,False,False,TSA_low,SEA_high,GO_medium,FCS_medium,PF_medium
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_medium,GO_medium,FCS_medium,PF_high
0,False,False,TSA_low,SEA_high,GO_medium,FCS_high,PF_high
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_medium,SEA_medium,GO_high,FCS_high,PF_high
1,True,True,TSA_high,SEA_medium,GO_low,FCS_low,PF_low
1,False,True,TSA_medium,SEA_medium,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_medium,PF_low
0,False,False,TSA_low,SEA_high,GO_high,FCS_medium,PF_high
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_medium
0,False,False,TSA_medium,SEA_high,GO_high,FCS_high,PF_medium
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_high,GO_medium,FCS_high,PF_medium
1,True,True,TSA_high,SEA_low,GO_low,FCS_medium,PF_low
0,False,False,TSA_low,SEA_medium,GO_high,FCS_high,PF_high
0,False,False,TSA_low,SEA_high,GO_medium,FCS_high,PF_medium
0,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_medium,GO_high,FCS_high,PF_medium
1,True,True,TSA_high,SEA_low,GO_low,FCS_medium,PF_low
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_high
0,False,False,TSA_low,SEA_high,GO_medium,FCS_high,PF_high
0,False,False,TSA_medium,SEA_medium,GO_high,FCS_high,PF_high
0,False,False,TSA_low,SEA_medium,GO_high,FCS_medium,PF_high
0,False,False,TSA_low,SEA_medium,GO_medium,FCS_high,PF_medium
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_high
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_medium,GO_medium,FCS_high,PF_medium
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_medium,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_medium,GO_high,FCS_high,PF_high
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_high
0,False,False,TSA_medium,SEA_high,GO_high,FCS_medium,PF_high
0,False,False,TSA_low,SEA_high,GO_high,FCS_medium,PF_medium
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_high
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_medium
0,False,False,TSA_low,SEA_high,GO_medium,FCS_medium,PF_high
0,False,False,TSA_low,SEA_high,GO_high,FCS_medium,PF_medium
1,True,True,TSA_high,SEA_medium,GO_low,FCS_low,PF_low
1,True,True,TSA_medium,SEA_medium,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_high
1,False,False,TSA_medium,SEA_high,GO_high,FCS_high,PF_medium
1,True,True,TSA_medium,SEA_medium,GO_low,FCS_low,PF_low
1,True,True,TSA_medium,SEA_medium,GO_low,FCS_low,PF_low
0,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_medium,GO_medium,FCS_high,PF_high
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_medium,PF_low
0,False,False,TSA_low,SEA_high,GO_medium,FCS_high,PF_high
0,True,True,TSA_high,SEA_low,GO_low,FCS_medium,PF_low
1,True,True,TSA_medium,SEA_medium,GO_low,FCS_low,PF_low
0,False,False,TSA_medium,SEA_medium,GO_high,FCS_high,PF_medium
0,False,False,TSA_medium,SEA_medium,GO_high,FCS_medium,PF_medium
0,False,False,TSA_low,SEA_medium,GO_medium,FCS_high,PF_high
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_medium
0,False,False,TSA_low,SEA_high,GO_high,FCS_medium,PF_medium
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_medium,PF_low
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_medium
1,True,True,TSA_high,SEA_medium,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_high,GO_high,FCS_medium,PF_high
0,False,False,TSA_low,SEA_high,GO_high,FCS_medium,PF_high
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_medium,GO_medium,FCS_high,PF_medium
0,False,False,TSA_medium,SEA_high,GO_high,FCS_medium,PF_high
0,False,False,TSA_low,SEA_high,GO_medium,FCS_medium,PF_high
1,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_high
1,True,True,TSA_medium,SEA_low,GO_low,FCS_medium,PF_low
1,True,True,TSA_medium,SEA_medium,GO_low,FCS_low,PF_low
0,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_high,GO_medium,FCS_medium,PF_high
0,False,False,TSA_medium,SEA_high,GO_high,FCS_medium,PF_medium
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_high,GO_medium,FCS_high,PF_high
0,False,False,TSA_low,SEA_high,GO_medium,FCS_high,PF_high
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_medium,SEA_low,GO_low,FCS_medium,PF_low
1,True,True,TSA_high,SEA_medium,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_medium,GO_high,FCS_high,PF_medium
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_medium,GO_medium,FCS_medium,PF_high
1,True,False,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_medium,GO_low,FCS_low,PF_low
0,False,False,TSA_medium,SEA_high,GO_medium,FCS_high,PF_high
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_medium,SEA_high,GO_high,FCS_high,PF_medium
0,False,False,TSA_low,SEA_medium,GO_medium,FCS_high,PF_medium
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_high,GO_medium,FCS_high,PF_medium
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_medium,SEA_medium,GO_low,FCS_low,PF_low
0,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_medium,GO_high,FCS_medium,PF_high
0,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_medium,SEA_low,GO_low,FCS_medium,PF_low
0,False,False,TSA_medium,SEA_medium,GO_medium,FCS_medium,PF_medium
1,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_high
1,True,True,TSA_high,SEA_low,GO_low,FCS_medium,PF_low
0,False,False,TSA_low,SEA_medium,GO_high,FCS_high,PF_high
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_medium,SEA_high,GO_high,FCS_medium,PF_medium
1,True,True,TSA_high,SEA_low,GO_medium,FCS_low,PF_low
0,False,False,TSA_medium,SEA_high,GO_medium,FCS_medium,PF_high
1,True,True,TSA_medium,SEA_low,GO_low,FCS_medium,PF_medium
0,False,False,TSA_low,SEA_medium,GO_high,FCS_high,PF_medium
0,False,False,TSA_low,SEA_high,GO_medium,FCS_medium,PF_medium
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_medium,GO_medium,FCS_medium,PF_medium
0,False,False,TSA_low,SEA_medium,GO_medium,FCS_high,PF_medium
0,False,False,TSA_medium,SEA_high,GO_high,FCS_high,PF_high
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_medium
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_high
0,False,False,TSA_low,SEA_high,GO_high,FCS_medium,PF_medium
1,True,True,TSA_high,SEA_medium,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,False,True,TSA_high,SEA_low,GO_low,FCS_medium,PF_low
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_medium,GO_low,FCS_low,PF_low
1,True,False,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_medium,GO_medium,FCS_high,PF_medium
1,True,True,TSA_high,SEA_medium,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_low,GO_medium,FCS_medium,PF_low
0,False,False,TSA_medium,SEA_high,GO_medium,FCS_medium,PF_medium
1,True,True,TSA_high,SEA_medium,GO_medium,FCS_low,PF_low
0,False,False,TSA_low,SEA_high,GO_high,FCS_medium,PF_high
1,True,True,TSA_high,SEA_low,GO_low,FCS_medium,PF_low
0,False,False,TSA_low,SEA_medium,GO_high,FCS_high,PF_medium
0,False,False,TSA_low,SEA_high,GO_medium,FCS_medium,PF_medium
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_medium,GO_high,FCS_high,PF_medium
0,False,False,TSA_medium,SEA_high,GO_medium,FCS_medium,PF_medium
0,False,False,TSA_medium,SEA_high,GO_medium,FCS_medium,PF_high
0,False,False,TSA_low,SEA_medium,GO_medium,FCS_high,PF_high
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_medium,SEA_medium,GO_low,FCS_medium,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_medium,PF_low
0,False,False,TSA_low,SEA_high,GO_medium,FCS_high,PF_medium
0,False,False,TSA_low,SEA_high,GO_medium,FCS_high,PF_high
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_medium,PF_medium
1,True,False,TSA_medium,SEA_low,GO_low,FCS_medium,PF_low
1,True,True,TSA_high,SEA_medium,GO_low,FCS_low,PF_low
0,False,False,TSA_medium,SEA_high,GO_high,FCS_high,PF_high
0,False,False,TSA_medium,SEA_high,GO_medium,FCS_medium,PF_medium
0,False,False,TSA_medium,SEA_high,GO_medium,FCS_high,PF_medium
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_medium
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_medium,SEA_medium,GO_high,FCS_high,PF_medium
0,False,False,TSA_low,SEA_medium,GO_high,FCS_medium,PF_medium
0,False,False,TSA_low,SEA_medium,GO_high,FCS_high,PF_high
0,False,False,TSA_medium,SEA_high,GO_high,FCS_medium,PF_medium
0,False,False,TSA_low,SEA_medium,GO_high,FCS_medium,PF_high
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_high
1,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_high
1,True,True,TSA_high,SEA_low,GO_low,FCS_medium,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_medium,PF_low
1,True,False,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_medium,SEA_high,GO_high,FCS_medium,PF_high
1,True,True,TSA_medium,SEA_low,GO_low,FCS_medium,PF_low
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_medium
0,False,False,TSA_low,SEA_high,GO_medium,FCS_high,PF_medium
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_medium,SEA_medium,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_medium,GO_medium,FCS_high,PF_high
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_medium,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_medium,GO_medium,FCS_medium,PF_medium
0,False,False,TSA_low,SEA_high,GO_medium,FCS_high,PF_medium
0,False,False,TSA_medium,SEA_high,GO_medium,FCS_medium,PF_high
0,False,False,TSA_medium,SEA_high,GO_medium,FCS_medium,PF_high
0,False,False,TSA_low,SEA_medium,GO_high,FCS_high,PF_high
1,False,False,TSA_medium,SEA_medium,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_high,GO_medium,FCS_high,PF_high
0,False,False,TSA_medium,SEA_high,GO_high,FCS_high,PF_high
0,False,False,TSA_medium,SEA_high,GO_high,FCS_high,PF_high
0,False,False,TSA_low,SEA_medium,GO_medium,FCS_medium,PF_medium
1,True,False,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_medium,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_medium,GO_medium,FCS_high,PF_medium
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_medium,SEA_low,GO_low,FCS_low,PF_medium
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_high,GO_high,FCS_medium,PF_high
1,True,True,TSA_high,SEA_low,GO_low,FCS_medium,PF_low
0,False,False,TSA_medium,SEA_high,GO_medium,FCS_medium,PF_medium
0,False,False,TSA_medium,SEA_high,GO_high,FCS_high,PF_high
1,True,True,TSA_high,SEA_low,GO_low,FCS_medium,PF_low
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_high
0,False,False,TSA_medium,SEA_medium,GO_high,FCS_high,PF_medium
1,True,True,TSA_high,SEA_low,GO_low,FCS_medium,PF_low
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_high
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_medium,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_medium,PF_low
0,False,False,TSA_low,SEA_high,GO_medium,FCS_medium,PF_medium
0,False,False,TSA_medium,SEA_high,GO_high,FCS_high,PF_medium
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
1,True,True,TSA_medium,SEA_medium,GO_low,FCS_low,PF_low
0,False,False,TSA_medium,SEA_high,GO_medium,FCS_medium,PF_medium
1,True,True,TSA_high,SEA_medium,GO_low,FCS_low,PF_low
1,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_high
0,False,False,TSA_low,SEA_medium,GO_medium,FCS_high,PF_medium
0,False,False,TSA_medium,SEA_high,GO_medium,FCS_medium,PF_medium
1,True,True,TSA_high,SEA_low,GO_low,FCS_medium,PF_low
0,False,False,TSA_low,SEA_high,GO_medium,FCS_medium,PF_high
0,False,False,TSA_medium,SEA_medium,GO_high,FCS_high,PF_medium
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_medium,GO_high,FCS_high,PF_high
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_high,GO_high,FCS_high,PF_high
0,False,False,TSA_medium,SEA_medium,GO_high,FCS_high,PF_high
1,True,True,TSA_high,SEA_medium,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_high,GO_medium,FCS_high,PF_medium
1,True,True,TSA_high,SEA_medium,GO_low,FCS_low,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_medium,PF_low
1,True,True,TSA_high,SEA_low,GO_low,FCS_low,PF_low
0,False,False,TSA_low,SEA_high,GO_medium,FCS_medium,PF_medium
0,False,False,TSA_low,SEA_high,GO_high,FCS_medium,PF_medium
1,True,True,TSA_high,SEA_medium,GO_low,FCS_medium,PF_low
